CookerStat, GenerateAssetRegistry=0.138476, Initialize=64.845802, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2B691233479493526D522F80B7F823D__D958D40AB01B166E6A579EBCBE287A5605506549, StartTime=2016.05.17-21.50.29, HierarchicalDDC=, DataSize=840, Duration=72.702103, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionId8988DB5D46744FB9DE9BB98003285DA7_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_250C97404DCBE0199F9BC4934913B9EE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.51.00, Duration=1.231641, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_565E1A6946F4EB29DE07388056AE4__A3EA77869D49D7431AB0CBB3FBC800F0BE28FDB9, StartTime=2016.05.17-21.51.00, HierarchicalDDC=, DataSize=1048841, Duration=383.595764, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionId8988DB5D46744FB9DE9BB98003285DA7_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F0FA633E4C413B1A4D969094A4A8A338_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.51.01, Duration=1991.076538, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_565E1A6946F4EB29DE07388056AE4__802BB400EFE6767FDB300AA2F4B3C9818E95BB4C, StartTime=2016.05.17-21.51.01, HierarchicalDDC=, DataSize=262407, Duration=1166.286743, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_565E1A6946F4EB29DE07388056AE4__55BF66C8942C0260AA8807CC3AACBC3C449CC31A, StartTime=2016.05.17-21.51.02, HierarchicalDDC=, DataSize=65799, Duration=794.616028, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_565E1A6946F4EB29DE07388056AE4__D13C95520720A22FCE15208CBB179AA9E525CEE5, StartTime=2016.05.17-21.51.03, HierarchicalDDC=, DataSize=16647, Duration=714.498108, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_565E1A6946F4EB29DE07388056AE4__EEE2A7288ABBF425961590873948FA0F1ECD39A4, StartTime=2016.05.17-21.51.04, HierarchicalDDC=, DataSize=7493, Duration=35.438663, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_250C97404DCBE0199F9BC4934913B__8B94F6987A2222648ED8EB11E8520ADC6A6BCC68, StartTime=2016.05.17-21.51.04, HierarchicalDDC=, DataSize=6014, Duration=608.670837, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F0FA633E4C413B1A4D969094A4A8A338__C974BD85E73526448055D179889B359196266810, StartTime=2016.05.17-21.51.04, HierarchicalDDC=, DataSize=2097414, Duration=756.408813, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionId8988DB5D46744FB9DE9BB98003285DA7_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8BF4431B48E9790387575E9F69B33BD1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.51.05, Duration=1378.202271, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F0FA633E4C413B1A4D969094A4A8A338__35BBD8D18BD12EC2B5FC009318DBAE15ACC5B655, StartTime=2016.05.17-21.51.05, HierarchicalDDC=, DataSize=524550, Duration=912.059814, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F0FA633E4C413B1A4D969094A4A8A338__D82C19FBDE0AF8DAEF4E0379779C90F5C60A8BDB, StartTime=2016.05.17-21.51.06, HierarchicalDDC=, DataSize=131332, Duration=96.372620, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F0FA633E4C413B1A4D969094A4A8A338__209A0DA6B1CF09735678E0C2F1E9AE3602F7F5CE, StartTime=2016.05.17-21.51.06, HierarchicalDDC=, DataSize=33028, Duration=1741.141846, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F0FA633E4C413B1A4D969094A4A8A338__C0903099E132A242175DE9A5DC86B64FB449A034, StartTime=2016.05.17-21.51.08, HierarchicalDDC=, DataSize=8452, Duration=2124.866699, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionId8988DB5D46744FB9DE9BB98003285DA7_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1C902717490C0A92EAA7F7957FEBF951_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.51.08, Duration=1482.821533, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F0FA633E4C413B1A4D969094A4A8A338__5975E572D0B4DB2363CF25F9FF95B1E5B792A8DA, StartTime=2016.05.17-21.51.10, HierarchicalDDC=, DataSize=4731, Duration=119.993515, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8BF4431B48E9790387575E9F69B33BD1__3E8B7C720E99DA51242C187C199504F8EF8C1D78, StartTime=2016.05.17-21.51.10, HierarchicalDDC=, DataSize=2097414, Duration=466.595703, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionId8988DB5D46744FB9DE9BB98003285DA7_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_26068A5F4A659FBC97C126BEBD906070_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.51.10, Duration=1544.535400, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8BF4431B48E9790387575E9F69B33BD1__DA5C475D05F414692959480A5CACE2CA1C68ED02, StartTime=2016.05.17-21.51.10, HierarchicalDDC=, DataSize=524550, Duration=1242.934692, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8BF4431B48E9790387575E9F69B33BD1__28C081186D79FF05EDA96C8FF4F14B4D9B94947B, StartTime=2016.05.17-21.51.12, HierarchicalDDC=, DataSize=131332, Duration=861.669434, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8BF4431B48E9790387575E9F69B33BD1__6FE1E1866B0CAAFAB5E865E52875996D452D6004, StartTime=2016.05.17-21.51.13, HierarchicalDDC=, DataSize=33028, Duration=2008.733521, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionId8988DB5D46744FB9DE9BB98003285DA7_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7BC543194B93CBD86F8EE38F8EA67244_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.51.14, Duration=2669.115234, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8BF4431B48E9790387575E9F69B33BD1__1B444212473F473A463697C3CE325F603DFAC33C, StartTime=2016.05.17-21.51.15, HierarchicalDDC=, DataSize=8452, Duration=1744.120728, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8BF4431B48E9790387575E9F69B33BD1__91B013CB71A4D709E0291E994BEF1C36F889ED02, StartTime=2016.05.17-21.51.16, HierarchicalDDC=, DataSize=4731, Duration=579.509888, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1C902717490C0A92EAA7F7957FEBF951__4E1C01935BA10A634F11A34C38FC10CE567FF11F, StartTime=2016.05.17-21.51.17, HierarchicalDDC=, DataSize=2097414, Duration=1834.948608, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionId8988DB5D46744FB9DE9BB98003285DA7_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_138A37284987A0D8B32347A084C3F0FF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.51.18, Duration=2286.535889, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1C902717490C0A92EAA7F7957FEBF951__8DF4F7CFFBA2B92839B78041215E2FF14C10CF84, StartTime=2016.05.17-21.51.19, HierarchicalDDC=, DataSize=524550, Duration=112.380142, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1C902717490C0A92EAA7F7957FEBF951__D1506F1FF2A7BC9B7097DAA9870873BDB2EA7E7C, StartTime=2016.05.17-21.51.19, HierarchicalDDC=, DataSize=131332, Duration=462.726410, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1C902717490C0A92EAA7F7957FEBF951__8A57A908382539D856C88B4F13037880DE981C5D, StartTime=2016.05.17-21.51.19, HierarchicalDDC=, DataSize=33028, Duration=1099.158691, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1C902717490C0A92EAA7F7957FEBF951__2C001A00CFD2257410895E4883543E4597FAD46A, StartTime=2016.05.17-21.51.20, HierarchicalDDC=, DataSize=8452, Duration=1309.009766, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionId8988DB5D46744FB9DE9BB98003285DA7_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_362ABF464B82526874A723B8D7C94A24_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.51.22, Duration=2029.630249, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1C902717490C0A92EAA7F7957FEBF951__A9A1CB44E7344CA6A1093736DCF701AD6D78702C, StartTime=2016.05.17-21.51.22, HierarchicalDDC=, DataSize=4731, Duration=75.553871, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_26068A5F4A659FBC97C126BEBD906070__6C678CFA72BFA76CBD843B7DE229E382E9B7FEC3, StartTime=2016.05.17-21.51.22, HierarchicalDDC=, DataSize=2097414, Duration=1350.514038, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_26068A5F4A659FBC97C126BEBD906070__3CD287346AD249D391F1FCCF5C506D11AF114C7D, StartTime=2016.05.17-21.51.23, HierarchicalDDC=, DataSize=524550, Duration=128.922180, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_26068A5F4A659FBC97C126BEBD906070__9EBD233AE15E2E71A28A6E6308BDF5C5D7C5BCFE, StartTime=2016.05.17-21.51.23, HierarchicalDDC=, DataSize=131332, Duration=835.945862, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionId8988DB5D46744FB9DE9BB98003285DA7_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9D3441914193390948EB54B63734E881_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.51.24, Duration=43.782234, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionId8988DB5D46744FB9DE9BB98003285DA7_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_856DCF2F4FB8109236A2E9A780C0E9A5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.51.24, Duration=6.434198, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionId8988DB5D46744FB9DE9BB98003285DA7_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D77BE574402248083A7627976DD6B328_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.51.24, Duration=2414.988770, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_26068A5F4A659FBC97C126BEBD906070__FD01DAFFDAD1EABC39A5A08EC04618E30EB2577D, StartTime=2016.05.17-21.51.24, HierarchicalDDC=, DataSize=33028, Duration=108.513664, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_26068A5F4A659FBC97C126BEBD906070__87C655141BB89861F03137D4FAB031DC3CF2B336, StartTime=2016.05.17-21.51.24, HierarchicalDDC=, DataSize=8452, Duration=611.227661, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_26068A5F4A659FBC97C126BEBD906070__87212FE021D6225C575A54BD2B3074A7C74D9BEA, StartTime=2016.05.17-21.51.25, HierarchicalDDC=, DataSize=4731, Duration=100.780716, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7BC543194B93CBD86F8EE38F8EA67244__A81C3EA529AC8EF289388ACEFBFFD9CFBEAD4644, StartTime=2016.05.17-21.51.25, HierarchicalDDC=, DataSize=2097414, Duration=371.442902, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7BC543194B93CBD86F8EE38F8EA67244__CC1A0B5FCA344F8BA9A44CDA750C3321E7F45A6A, StartTime=2016.05.17-21.51.25, HierarchicalDDC=, DataSize=524550, Duration=500.339569, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7BC543194B93CBD86F8EE38F8EA67244__5D66306A63FF039D14E186FCBA01D5DADBB5CCE4, StartTime=2016.05.17-21.51.26, HierarchicalDDC=, DataSize=131332, Duration=395.998169, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7BC543194B93CBD86F8EE38F8EA67244__860972702A1C81D51988930A69AB1E293EAEDDB3, StartTime=2016.05.17-21.51.26, HierarchicalDDC=, DataSize=33028, Duration=583.676941, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7BC543194B93CBD86F8EE38F8EA67244__B7547C3812EDB33363716626F241F0903389C653, StartTime=2016.05.17-21.51.27, HierarchicalDDC=, DataSize=8452, Duration=238.370209, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7BC543194B93CBD86F8EE38F8EA67244__62583BB745388ECF65AC35214E0AB0E0CCC3CB56, StartTime=2016.05.17-21.51.27, HierarchicalDDC=, DataSize=4731, Duration=475.548950, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionId8988DB5D46744FB9DE9BB98003285DA7_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A064813D4BF98F629EF8E7A9E63E4C4D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.51.27, Duration=1988.750732, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_138A37284987A0D8B32347A084C3F0FF__853410CFA077141F1D66E3FC5A86884174FA1017, StartTime=2016.05.17-21.51.27, HierarchicalDDC=, DataSize=2097414, Duration=1209.097778, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_138A37284987A0D8B32347A084C3F0FF__427CC113AB412C66DCF40DE68461AC9ED6F2405B, StartTime=2016.05.17-21.51.29, HierarchicalDDC=, DataSize=524550, Duration=1171.767700, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
